PANEL_NUM,STUB_NAME,STUB_LABEL,YEAR,YEAR_NUM,ESTIMATE,SE
1,Total,2-19 years,1988-1994,1,10.0,0.5
1,Total,2-19 years,1999-2002,2,14.8,0.7
1,Total,2-19 years,2001-2004,3,16.3,0.8
1,Total,2-19 years,2003-2006,4,16.3,0.9
1,Total,2-19 years,2005-2008,5,16.2,0.9
1,Total,2-19 years,2007-2010,6,16.8,0.7
1,Total,2-19 years,2009-2012,7,16.9,0.6
1,Total,2-19 years,2011-2014,8,17.0,0.7
1,Total,2-19 years,2013-2016,9,17.8,0.8
1,Total,2-19 years,2015-2018,10,18.9,0.8
1,Sex,Male,1988-1994,1,10.2,0.7
1,Sex,Male,1999-2002,2,15.5,0.8
1,Sex,Male,2001-2004,3,17.3,0.9
1,Sex,Male,2003-2006,4,17.0,1.1
1,Sex,Male,2005-2008,5,16.8,1.0
1,Sex,Male,2007-2010,6,18.2,0.9
1,Sex,Male,2009-2012,7,17.6,0.9
1,Sex,Male,2011-2014,8,16.9,0.9
1,Sex,Male,2013-2016,9,18.1,1.1
1,Sex,Male,2015-2018,10,19.8,1.0
1,Sex,Female,1988-1994,1,9.8,0.8
1,Sex,Female,1999-2002,2,14.1,0.9
1,Sex,Female,2001-2004,3,15.2,1.0
1,Sex,Female,2003-2006,4,15.5,1.1
1,Sex,Female,2005-2008,5,15.5,1.1
1,Sex,Female,2007-2010,6,15.4,0.9
1,Sex,Female,2009-2012,7,16.1,0.7
1,Sex,Female,2011-2014,8,17.1,1.0
1,Sex,Female,2013-2016,9,17.5,1.0
1,Sex,Female,2015-2018,10,17.9,0.9
1,Race and Hispanic origin,Not Hispanic or Latino: White only,1988-1994,1,9.2,0.7
1,Race and Hispanic origin,Not Hispanic or Latino: White only,1999-2002,2,12.6,1.0
1,Race and Hispanic origin,Not Hispanic or Latino: White only,2001-2004,3,15.1,1.2
1,Race and Hispanic origin,Not Hispanic or Latino: White only,2003-2006,4,14.7,1.3
1,Race and Hispanic origin,Not Hispanic or Latino: White only,2005-2008,5,14.1,1.4
1,Race and Hispanic origin,Not Hispanic or Latino: White only,2007-2010,6,14.6,1.2
1,Race and Hispanic origin,Not Hispanic or Latino: White only,2009-2012,7,14.0,1.0
1,Race and Hispanic origin,Not Hispanic or Latino: White only,2011-2014,8,14.7,1.2
1,Race and Hispanic origin,Not Hispanic or Latino: White only,2013-2016,9,14.7,1.0
1,Race and Hispanic origin,Not Hispanic or Latino: White only,2015-2018,10,15.1,0.9
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,1988-1994,1,12.5,0.7
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,1999-2002,2,18.2,0.7
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,2001-2004,3,18.8,0.8
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,2003-2006,4,20.7,1.0
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,2005-2008,5,20.7,1.0
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,2007-2010,6,22.1,1.2
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,2009-2012,7,22.1,1.2
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,2011-2014,8,19.5,1.2
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,2013-2016,9,20.4,1.7
1,Race and Hispanic origin,Not Hispanic or Latino: Black or African American only,2015-2018,10,23.1,1.7
1,Race and Hispanic origin,Not Hispanic or Latino: Asian only,2011-2014,8,8.6,1.1
1,Race and Hispanic origin,Not Hispanic or Latino: Asian only,2013-2016,9,9.8,1.2
1,Race and Hispanic origin,Not Hispanic or Latino: Asian only,2015-2018,10,9.8,1.1
1,Race and Hispanic origin,Hispanic or Latino: All races,2007-2010,6,21.1,0.8
1,Race and Hispanic origin,Hispanic or Latino: All races,2009-2012,7,21.8,0.6
1,Race and Hispanic origin,Hispanic or Latino: All races,2011-2014,8,21.9,0.9
1,Race and Hispanic origin,Hispanic or Latino: All races,2013-2016,9,23.6,1.2
1,Race and Hispanic origin,Hispanic or Latino: All races,2015-2018,10,25.7,1.2
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,1988-1994,1,14.3,1.4
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,1999-2002,2,20.0,1.0
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,2001-2004,3,19.4,1.2
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,2003-2006,4,20.9,1.3
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,2005-2008,5,21.7,1.4
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,2007-2010,6,21.0,1.2
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,2009-2012,7,21.9,0.7
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,2011-2014,8,22.2,1.2
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,2013-2016,9,24.2,1.4
1,Race and Hispanic origin,Hispanic or Latino: Mexican: All races,2015-2018,10,26.9,1.4
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,1988-1994,1,10.6,0.8
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,1999-2002,2,16.0,0.9
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,2001-2004,3,16.0,1.0
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,2003-2006,4,17.4,1.0
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,2005-2008,5,17.8,1.3
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,2007-2010,6,20.6,1.7
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,2009-2012,7,21.9,1.4
2,Sex,Female,2015-2018,10,12.9,1.1
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,2011-2014,8,18.4,1.1
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,2013-2016,9,17.9,1.7
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Black or African America,2015-2018,10,19.2,1.7
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,1988-1994,1,9.7,1.1
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,1999-2002,2,13.2,1.0
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,2001-2004,3,16.4,1.4
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,2003-2006,4,15.6,1.5
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,2005-2008,5,14.5,1.4
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,2007-2010,6,15.8,1.3
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,2009-2012,7,14.4,1.5
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,2011-2014,8,14.3,1.6
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,2013-2016,9,15.3,1.3
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: White only,2015-2018,10,16.0,1.2
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Asian only,2011-2014,8,11.8,1.8
1,Sex and race and Hispanic origin,Male: Not Hispanic or Latino: Asian only,2013-2016,9,11.9,1.9
